name,url,persona,company,message,personalization_score,notes
Deepinder Goyal,https://www.linkedin.com/in/deepindergoyal,founder,Zomato,"Hey Deepinder, I am a Full Stack and AI engineer. Shipped MERN TypeScript systems and LangGraph agents at OpenBiz. Exploring AI engineering roles at Zomato. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Sriharsha Majety,https://www.linkedin.com/in/sriharsha,founder,Swiggy,"Hey Sriharsha, I am a Full Stack and AI engineer. Built LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring AI engineering roles at Swiggy. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Nandan Reddy,https://www.linkedin.com/in/nandanreddy,founder,Swiggy,"Hey Nandan, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring engineering roles at Swiggy. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Sahil Barua,https://www.linkedin.com/in/sahilbarua,founder,Delhivery,"Hey Sahil, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Delhivery. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Suraj Saharan,https://www.linkedin.com/in/surajsaharan,founder,Delhivery,"Hey Suraj, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring engineering roles at Delhivery. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Reeju Datta,https://www.linkedin.com/in/reejudatta,founder,Cashfree Payments,"Hey Reeju, I am a Full Stack engineer. Shipped idempotent payment webhook billing (100% consistency) and cut API latency 40% at OpenBiz. Exploring engineering roles at Cashfree. Would you refer me if there are relevant openings? Happy to share my resume.",3,Co-founder
Akash Sinha,https://www.linkedin.com/in/akashsinha,founder,Cashfree Payments,"Hey Akash, I am a Full Stack engineer. Built idempotent payment webhook billing and LangGraph agents at OpenBiz. Exploring fintech engineering roles at Cashfree. Would you be open to referring me if there are openings? Happy to share my resume.",3,CBO
Anish Achuthan,https://www.linkedin.com/in/anishachuthan,founder,Open Financial,"Hey Anish, I am a Full Stack engineer. Shipped idempotent payment webhook billing and LangGraph AI agents at OpenBiz. Exploring fintech engineering roles at Open. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Mabel Chacko,https://www.linkedin.com/in/mabelchacko,founder,Open Financial,"Hey Mabel, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring fintech engineering roles at Open Financial. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Sachin Bansal,https://www.linkedin.com/in/sachinbansal,founder,Navi Technologies,"Hey Sachin, I am a Full Stack engineer. Built idempotent payment webhook systems and LangGraph agents at OpenBiz. Exploring fintech engineering roles at Navi. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Nithin Kamath,https://www.linkedin.com/in/nithinkamath,founder,Zerodha,"Hey Nithin, I am a Full Stack and AI engineer. Shipped MERN TypeScript systems and LangGraph agents at OpenBiz. Exploring engineering roles at Zerodha. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Krish Subramanian,https://www.linkedin.com/in/krishsubramanian,founder,Chargebee,"Hey Krish, I am a Full Stack engineer. Shipped idempotent payment webhook billing (100% consistency) and LangGraph agents at OpenBiz. Exploring engineering roles at Chargebee. Would you refer me if there are relevant openings? Happy to share my resume.",3,CEO
Rajaraman Santhanam,https://www.linkedin.com/in/rajaramansanthanam,executive,Chargebee,"Hey Rajaraman, I am a Full Stack engineer. Built idempotent payment webhook billing and LangGraph AI agents at OpenBiz. Exploring engineering roles at Chargebee. Would you be open to referring me if there are openings? Happy to share my resume.",3,CTO
Nilesh Patel,https://www.linkedin.com/in/nileshpatel,founder,LeadSquared,"Hey Nilesh, I am a Full Stack and AI engineer. Built LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at LeadSquared. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Aneesh Reddy,https://www.linkedin.com/in/aneeshreddy,founder,Capillary Technologies,"Hey Aneesh, I am a Full Stack and AI engineer. Shipped LangGraph agents and a pgvector RAG pipeline at OpenBiz. Exploring AI engineering roles at Capillary. Would you refer me if there are relevant openings? Happy to share my resume.",3,CEO
Naveen Tewari,https://www.linkedin.com/in/naveentewari,founder,InMobi,"Hey Naveen, I am a Full Stack and AI engineer. Built LangGraph agents and a provider agnostic LLM layer at OpenBiz. Exploring AI engineering roles at InMobi. Would you be open to referring me if there are openings? Happy to share my resume.",3,CEO
Ankush Sachdeva,https://www.linkedin.com/in/ankushsachdeva,founder,ShareChat,"Hey Ankush, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring AI engineering roles at ShareChat. Would you be open to referring me if there are openings? Happy to share my resume.",3,CEO
Farid Ahsan,https://www.linkedin.com/in/faridahsan,founder,ShareChat,"Hey Farid, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring AI engineering roles at ShareChat. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Vijay Shekar Sharma,https://www.linkedin.com/in/vijayshekarsharma,founder,Paytm,"Hey Vijay, I am a Full Stack and AI engineer. Shipped LangGraph agents and idempotent payment webhook billing at OpenBiz. Exploring engineering roles at Paytm. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Mayank Kumar,https://www.linkedin.com/in/mayankumar,founder,UpGrad,"Hey Mayank, I am a Full Stack and AI engineer. Built LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at UpGrad. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Abhimanyu Saxena,https://www.linkedin.com/in/abhimanyusaxena,founder,Scaler Academy,"Hey Abhimanyu, I am a Full Stack and AI engineer. Shipped MERN TypeScript systems and LangGraph agents at OpenBiz. Exploring engineering roles at Scaler Academy. Would you refer me if there are relevant openings? Happy to share my resume.",3,CEO
Anshuman Singh,https://www.linkedin.com/in/anshumansingh,founder,Scaler Academy,"Hey Anshuman, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring engineering roles at Scaler Academy. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Alakh Pandey,https://www.linkedin.com/in/alakhpandey,founder,PhysicsWallah,"Hey Alakh, I am a Full Stack and AI engineer. Built LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at PhysicsWallah. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Mihir Gupta,https://www.linkedin.com/in/mihirgupta,founder,Teachmint,"Hey Mihir, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Teachmint. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Payoj Jain,https://www.linkedin.com/in/payojjain,founder,Teachmint,"Hey Payoj, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring engineering roles at Teachmint. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Aloke Bajpai,https://www.linkedin.com/in/alokebajpai,founder,Ixigo,"Hey Aloke, I am a Full Stack and AI engineer. Built LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Ixigo. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Ravish Naresh,https://www.linkedin.com/in/ravishn,founder,Khatabook,"Hey Ravish, I am a Full Stack and AI engineer. Built VyaparGPT (WhatsApp AI, LangGraph, 40 SMBs) at OpenBiz for Indian SMBs. Exploring engineering roles at Khatabook. Would you be open to referring me if there are openings? Happy to share my resume.",3,CEO
Kalyan Krishnamurthy,https://www.linkedin.com/in/kalyankrishnamurthy,executive,Flipkart,"Hey Kalyan, I am a Full Stack and AI engineer. Built LangGraph agents and a pgvector RAG pipeline at OpenBiz. Exploring AI engineering roles at Flipkart. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Nandita Sinha,https://www.linkedin.com/in/nanditasinha,executive,Myntra,"Hey Nandita, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring AI engineering roles at Myntra. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Abhinav Shashank,https://www.linkedin.com/in/abhinavshashank,founder,Innovaccer,"Hey Abhinav, I am a Full Stack and AI engineer. Shipped LangGraph agents, pgvector RAG (sub 800ms), and Gemini Vision doc extraction at OpenBiz. Exploring AI roles at Innovaccer. Would you refer me if there are relevant openings? Happy to share my resume.",3,CEO
Kanav Hasija,https://www.linkedin.com/in/kanavhasija,founder,Innovaccer,"Hey Kanav, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring AI engineering roles at Innovaccer. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Rajesh Yabaji,https://www.linkedin.com/in/rajeshyabaji,founder,BlackBuck,"Hey Rajesh, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at BlackBuck. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Tarun Dua,https://www.linkedin.com/in/tarundua,founder,E2E Networks,"Hey Tarun, I am a Full Stack and AI engineer. Shipped LangGraph agents, pgvector RAG, and MERN TypeScript systems at OpenBiz. Exploring engineering roles at E2E Networks. Would you be open to referring me if there are openings? Happy to share my resume.",3,MD
Sumit Agarwal,https://www.linkedin.com/in/sumitagarwal,founder,Vyapar,"Hey Sumit, I am a Full Stack and AI engineer. Built VyaparGPT (WhatsApp AI, LangGraph, 40 SMBs) at OpenBiz as a conversational AI layer for businesses. Exploring roles at Vyapar. Would you refer me if there are openings? Happy to share my resume.",3,CEO
Bharat Goenka,https://www.linkedin.com/in/bharatgoenka,founder,Tally Solutions,"Hey Bharat, I am a Full Stack and AI engineer. Shipped VyaparGPT (WhatsApp AI, 40 SMBs) and LangGraph agents at OpenBiz. Exploring AI engineering roles at Tally. Would you refer me if there are relevant openings? Happy to share my resume.",3,MD
Vikas Malpani,https://www.linkedin.com/in/vikasmalpani,founder,Porter,"Hey Vikas, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Porter. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Vimal Kumar,https://www.linkedin.com/in/vimalkumar,founder,Juspay,"Hey Vimal, I am a Full Stack engineer. Shipped idempotent payment webhook billing (100% consistency) and LangGraph agents at OpenBiz. Exploring engineering roles at Juspay. Would you be open to referring me if there are openings? Happy to share my resume.",3,CEO
Ramakant Sharma,https://www.linkedin.com/in/ramakantsharma,founder,Livspace,"Hey Ramakant, I am a Full Stack and AI engineer. Built LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Livspace. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Anuj Srivastava,https://www.linkedin.com/in/anujsrivastava,founder,Livspace,"Hey Anuj, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring engineering roles at Livspace. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Saahil Goel,https://www.linkedin.com/in/saahilgoel,founder,Shiprocket,"Hey Saahil, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Shiprocket. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Vishesh Khurana,https://www.linkedin.com/in/visheshkhurana,founder,Shiprocket,"Hey Vishesh, I am a Full Stack and AI engineer (MERN, TypeScript, Python, LangGraph). Exploring engineering roles at Shiprocket. Would you be open to referring me if there are relevant openings? Happy to share my resume. Thank you.",3,Co-founder
Rohit Taneja,https://www.linkedin.com/in/rohittaneja,founder,Decentro,"Hey Rohit, I am a Full Stack and AI engineer. Built LangGraph agents and idempotent payment webhook systems at OpenBiz. Exploring fintech API roles at Decentro. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Pratik Gadekar,https://www.linkedin.com/in/pratikgadekar,founder,Decentro,"Hey Pratik, I am a Full Stack and AI engineer. Shipped idempotent payment webhook billing and LangGraph agents at OpenBiz. Exploring fintech engineering roles at Decentro. Would you be open to referring me if there are openings? Happy to share my resume.",3,Co-founder
Arpit Dave,https://www.linkedin.com/in/arpitdave,founder,Recko,"Hey Arpit, I am a Full Stack engineer. Shipped idempotent payment webhook billing (100% consistency) and LangGraph agents at OpenBiz. Exploring fintech engineering roles at Recko. Would you refer me if there are relevant openings? Happy to share my resume.",3,Co-founder
Sujay Nair,https://www.linkedin.com/in/sujaynair,founder,Recko,"Hey Sujay, I am a Full Stack engineer. Built idempotent payment webhook billing and LangGraph AI agents at OpenBiz. Exploring fintech engineering roles at Recko. Would you be open to referring me if there are openings? Happy to share my resume.",3,Co-founder
Naman Sarawagi,https://www.linkedin.com/in/namansarawagi,executive,RudderStack,"Hey Naman, I am a Full Stack and AI engineer. Shipped MERN TypeScript systems and pgvector RAG pipelines at OpenBiz. Exploring engineering roles at RudderStack. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,VP Engineering
Mrinal Sinha,https://www.linkedin.com/in/mrinalsinha,executive,Instabase,"Hey Mrinal, I am a Full Stack and AI engineer. Built Gemini Vision document extraction pipelines and LangGraph agents at OpenBiz. Exploring AI engineering roles at Instabase. Would you be open to referring me if there are openings? Happy to share my resume.",3,Engineering
Prasad Varma,https://www.linkedin.com/in/prasadvarma,founder,Keka HR,"Hey Prasad, I am a Full Stack and AI engineer. Shipped LangGraph agents and MERN TypeScript systems at OpenBiz. Exploring engineering roles at Keka HR. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,CEO
Saurabh Kumar Tiwari,https://www.linkedin.com/in/saurabhkumartiwari,senior_engineer,PhonePe,"Hey Saurabh, I am a Full Stack engineer. Shipped idempotent payment webhook billing and cut API latency 40% at OpenBiz. Exploring engineering roles at PhonePe. Would you be open to referring me if there are relevant openings? Happy to share my resume.",3,Engineering
Harish Kumar,https://www.linkedin.com/in/harishkumar,senior_engineer,Cashfree Payments,"Hey Harish, I am a Full Stack engineer. Built idempotent payment webhook billing (100% consistency) and LangGraph agents at OpenBiz. Exploring engineering roles at Cashfree. Would you be open to referring me if there are openings? Happy to share my resume.",3,Engineering
